[0.041s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fectec/X-ARM_VisualServoing/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.512s] -- The CXX compiler identification is GNU 11.4.0
[0.512s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.512s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.513s] -- Detecting C compile features
[0.514s] -- Detecting C compile features - done
[0.514s] -- Detecting CXX compiler ABI info
[0.523s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.542s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.816s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.993s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.149s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.201s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.208s] -- Added test 'lint_cmake' to check CMake code style
[1.212s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.238s] -- Added test 'xmllint' to check XML markup files
[1.246s] -- Configuring done
[1.442s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.444s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.447s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.447s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.447s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.447s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[1.449s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.450s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.450s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.450s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.450s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.452s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.452s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.453s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.453s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[1.454s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.455s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.456s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.457s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.457s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.459s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.459s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.460s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.461s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.462s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.462s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.463s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.463s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.463s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.464s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.464s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.464s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.465s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.469s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.469s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.470s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.471s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.471s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.472s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.473s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.473s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.475s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.475s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.477s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[1.477s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[1.478s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.479s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.480s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.480s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.481s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.481s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.482s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.483s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.484s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[1.484s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.485s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.486s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.488s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.488s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.489s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.489s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.489s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.489s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[1.491s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.492s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.492s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.493s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.493s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.493s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.493s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.494s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.494s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.498s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.500s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.500s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.500s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.501s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.502s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.504s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.504s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.504s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.504s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper
[1.508s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.509s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.509s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.509s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.510s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.510s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.510s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.511s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.511s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.511s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.515s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.515s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.515s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.516s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.516s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.516s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.517s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.517s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[1.520s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[1.520s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.520s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.521s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.521s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.521s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.521s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.522s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[1.522s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.522s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.522s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.524s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.527s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.528s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.528s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera
[1.528s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.529s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.529s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.530s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.530s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.530s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch
[1.532s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.533s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.533s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.533s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/lib
[1.534s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.534s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.534s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.535s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.536s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.536s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.536s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.537s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.538s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.538s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.538s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.538s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.538s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.539s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.539s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.539s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.539s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.539s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.540s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/package.dsv
[1.540s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.541s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.541s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.541s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description/package.xml
[1.545s] Invoked command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description
