[0.026s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/fectec/uros_ws/install/micro_ros_setup:/home/fectec/uros_ws/install/micro_ros_agent:/home/fectec/uros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/fectec/X-ARM_VisualServoing/ros2_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.180s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.416s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.638s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.795s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.939s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.962s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.965s] -- Added test 'lint_cmake' to check CMake code style
[0.966s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.981s] -- Added test 'xmllint' to check XML markup files
[0.983s] -- Configuring done
[1.110s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.110s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch
[1.110s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.111s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.111s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.111s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.112s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.112s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.113s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.113s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.113s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.114s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.114s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.115s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.115s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.116s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.116s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[1.116s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.116s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.117s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.117s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.118s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.118s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.118s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.119s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.119s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.120s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.120s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.121s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.121s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.122s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.122s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.123s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.124s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[1.124s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.124s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.124s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.125s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.125s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.125s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.126s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.126s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.128s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.129s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.129s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.130s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.130s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.130s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.131s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.131s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.132s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.132s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.132s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.132s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.132s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.133s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.133s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.133s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.133s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.133s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.134s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.134s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.134s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.138s] Invoked command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/fectec/uros_ws/install/micro_ros_setup:/home/fectec/uros_ws/install/micro_ros_agent:/home/fectec/uros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_controller/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_api/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk/lib:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/fectec/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_moveit_config
